"country","year","month","total_spent"
"ABW",2016,6,630.72
"ABW",2017,5,297
"AIA",2016,7,1060
"ALB",2015,7,428
"ALB",2015,12,131.78
"ALB",2016,3,105.45
"ALB",2016,4,327
"ALB",2016,6,565
"ALB",2016,11,696
"ALB",2017,1,848.6
"ALB",2017,2,367.2
"ARG",2015,7,395
"ARG",2015,8,2744
"ARG",2015,9,507.39
"ARG",2015,10,1055.84
"ARG",2015,11,420
"ARG",2015,12,140
"ARG",2016,1,1027.26
"ARG",2016,2,495.31
"ARG",2016,3,2477.7
"ARG",2016,4,3632.94
"ARG",2016,5,6355.4
"ARG",2016,6,4547.88
"ARG",2016,7,5814.99
"ARG",2016,8,2220.14
"ARG",2016,9,2839.39
"ARG",2016,10,2199.87
"ARG",2016,11,2551.69
"ARG",2016,12,904.54
"ARG",2017,1,4885.09
"ARG",2017,2,1279.16
"ARG",2017,3,1519.21
"ARG",2017,4,2906.35
"ARG",2017,5,11041.8
"ARG",2017,6,8364.3
"ARG",2017,7,3904.19
"ARG",2017,8,4575.65
"ARM",2015,11,345.8
"ARM",2016,1,128
"ARM",2016,2,130.4
"ARM",2016,3,263
"ARM",2016,5,884.2
"ARM",2017,7,251.7
"ASM",2017,1,72.07
"ATA",2016,10,351
"ATA",2017,1,186
"ATF",2017,7,252
"AUS",2015,7,529.8
"AUS",2015,8,1853.58
"AUS",2015,9,2504.02
"AUS",2015,10,868.2
"AUS",2015,11,1373
"AUS",2015,12,636.98
"AUS",2016,1,959.16
"AUS",2016,2,1880
"AUS",2016,3,2261.67
"AUS",2016,4,3569.4
"AUS",2016,5,3673.3
"AUS",2016,6,6208.39
"AUS",2016,7,6449.98
"AUS",2016,8,6060.26
"AUS",2016,9,13045.95
"AUS",2016,10,4507.63
"AUS",2016,11,2862.31
"AUS",2016,12,2210.1
"AUS",2017,1,5742.25
"AUS",2017,2,1810.12
"AUS",2017,3,1747
"AUS",2017,4,5501.24
"AUS",2017,5,17584.41
"AUS",2017,6,17104.25
"AUS",2017,7,16743.6
"AUS",2017,8,15586.95
"AUT",2015,7,1339.42
"AUT",2015,8,1914
"AUT",2015,9,6133.26
"AUT",2015,10,7477.14
"AUT",2015,11,14372.13
"AUT",2015,12,4022.49
"AUT",2016,1,301.5
"AUT",2016,2,11709.49
"AUT",2016,3,14573.69
"AUT",2016,4,21442.67
"AUT",2016,5,64151.32
"AUT",2016,6,14194.29
"AUT",2016,7,22762.69
"AUT",2016,8,24077.98
"AUT",2016,9,15923.09
"AUT",2016,10,31823.45
"AUT",2016,11,4071.82
"AUT",2016,12,12220.21
"AUT",2017,1,6173.3
"AUT",2017,2,4298.66
"AUT",2017,3,28724.02
"AUT",2017,4,33608.87
"AUT",2017,5,38269.65
"AUT",2017,6,34180.38
"AUT",2017,7,27579.41
"AUT",2017,8,31963.33
"BDI",2016,5,92
"BEL",2015,7,8942.38
"BEL",2015,8,11829.72
"BEL",2015,9,28562.28
"BEL",2015,10,18393.02
"BEL",2015,11,6544.65
"BEL",2015,12,7596.94
"BEL",2016,1,7049.29
"BEL",2016,2,11655.86
"BEL",2016,3,28399.72
"BEL",2016,4,31384.5
"BEL",2016,5,31146.23
"BEL",2016,6,31380.24
"BEL",2016,7,63207.91
"BEL",2016,8,50295.21
"BEL",2016,9,59503.99
"BEL",2016,10,51545.37
"BEL",2016,11,27984.37
"BEL",2016,12,19544.86
"BEL",2017,1,15755.13
"BEL",2017,2,23613.47
"BEL",2017,3,23682.7
"BEL",2017,4,66362.34
"BEL",2017,5,81343.28
"BEL",2017,6,60462.06
"BEL",2017,7,141623.57
"BEL",2017,8,71342.77
"BFA",2016,1,80.3
"BGR",2015,8,291
"BGR",2015,10,270
"BGR",2015,11,210
"BGR",2016,1,426
"BGR",2016,2,285.2
"BGR",2016,3,1894.2
"BGR",2016,4,1993.15
"BGR",2016,5,1987.1
"BGR",2016,6,1602.4
"BGR",2016,7,3607.03
"BGR",2016,8,454.75
"BGR",2016,9,426.6
"BGR",2016,10,818.13
"BGR",2016,11,329.88
"BGR",2016,12,1411.36
"BGR",2017,1,744
"BGR",2017,2,978.5
"BGR",2017,3,1306.2
"BGR",2017,4,2538
"BGR",2017,5,2030.05
"BGR",2017,6,3394.02
"BGR",2017,7,130.5
"BGR",2017,8,2077.1
"BHS",2017,4,355.95
"BIH",2016,2,50
"BIH",2016,4,857.75
"BIH",2016,6,306.9
"BIH",2016,7,180
"BIH",2016,10,1170
"BIH",2016,12,918
"BIH",2017,3,367.2
"BIH",2017,4,333
"BIH",2017,5,561.6
"BOL",2016,5,3450
"BRB",2016,6,760
"BWA",2015,7,355.5
"CAF",2016,9,503.3
"CAF",2017,2,97
"CAF",2017,5,289.68
"CAF",2017,8,157
"CHE",2015,7,14765.9
"CHE",2015,8,13125.19
"CHE",2015,9,15963.38
"CHE",2015,10,10744.87
"CHE",2015,11,3070.95
"CHE",2015,12,6937.25
"CHE",2016,1,2054.59
"CHE",2016,2,9196.11
"CHE",2016,3,19997.16
"CHE",2016,4,31082.78
"CHE",2016,5,30962.61
"CHE",2016,6,30806.98
"CHE",2016,7,50675.05
"CHE",2016,8,37852.72
"CHE",2016,9,30547.56
"CHE",2016,10,48104.09
"CHE",2016,11,18175.66
"CHE",2016,12,19812.86
"CHE",2017,1,8826.77
"CHE",2017,2,21350.18
"CHE",2017,3,18913.45
"CHE",2017,4,42015.76
"CHE",2017,5,69001.8
"CHE",2017,6,47414.57
"CHE",2017,7,127722.32
"CHE",2017,8,65076.97
"CHL",2015,9,333
"CHL",2015,10,347
"CHL",2015,11,837.69
"CHL",2016,1,118
"CHL",2016,2,1322.39
"CHL",2016,3,717.8
"CHL",2016,4,2739.65
"CHL",2016,5,1133.2
"CHL",2016,6,2031.6
"CHL",2016,7,1709.26
"CHL",2016,8,149
"CHL",2016,9,2452.48
"CHL",2016,10,1204.2
"CHL",2016,11,522.75
"CHL",2016,12,1397.6
"CHL",2017,1,848.8
"CHL",2017,2,994
"CHL",2017,4,595
"CHL",2017,5,590
"CHL",2017,6,618
"CHL",2017,7,760
"CHL",2017,8,2354.48
"CMR",2015,9,850
"CMR",2015,10,489.07
"CMR",2016,1,304.98
"CMR",2016,5,513
"CMR",2016,10,830.11
"CMR",2017,7,877.82
"CN",2015,7,9654.12
"CN",2015,8,4282.68
"CN",2015,9,15329.27
"CN",2015,10,9387.85
"CN",2015,11,730.44
"CN",2015,12,1277.94
"CN",2016,1,2338.8
"CN",2016,2,2984.54
"CN",2016,3,9340.81
"CN",2016,4,6048.59
"CN",2016,5,13460.88
"CN",2016,6,10992.51
"CN",2016,7,42649.49
"CN",2016,8,23522.71
"CN",2016,9,48183.44
"CN",2016,10,18735.26
"CN",2016,11,5374.86
"CN",2016,12,2334.8
"CN",2017,1,4338.12
"CN",2017,2,8615.72
"CN",2017,3,37627.97
"CN",2017,4,11564.07
"CN",2017,5,42691.83
"CN",2017,6,44809.32
"CN",2017,7,75342.91
"CN",2017,8,58397.8
"COM",2016,2,71.61
"COM",2017,8,259
"CRI",2015,9,580
"CRI",2015,10,513.54
"CRI",2015,11,95
"CRI",2015,12,636.2
"CRI",2016,4,285
"CRI",2016,5,662.88
"CRI",2016,9,380.7
"CRI",2017,1,503.2
"CRI",2017,3,258
"CRI",2017,4,460
"CRI",2017,6,150
"CUB",2016,1,48
"CUB",2016,3,25
"CUB",2016,8,149
"CUB",2016,12,215.5
"CUB",2017,2,523.6
"CUB",2017,3,465.78
"CUB",2017,5,385
"CYM",2015,10,162
"CYP",2016,1,54
"CYP",2016,5,270
"CYP",2016,6,92.65
"CYP",2016,7,454.75
"CYP",2016,8,882.9
"CYP",2016,9,375
"CYP",2016,10,529
"CYP",2016,11,1097.2
"CYP",2017,1,7435.95
"CYP",2017,2,240
"CYP",2017,4,1656
"CYP",2017,5,756
"CYP",2017,6,392
"CYP",2017,7,630
"CYP",2017,8,1291.3
"CZE",2015,7,492
"CZE",2015,9,3899.5
"CZE",2015,10,2793
"CZE",2015,11,3349.57
"CZE",2015,12,61.2
"CZE",2016,1,364
"CZE",2016,2,270
"CZE",2016,3,1660.91
"CZE",2016,4,328.55
"CZE",2016,5,1040.6
"CZE",2016,6,2251.5
"CZE",2016,7,4810.4
"CZE",2016,8,9267.24
"CZE",2016,9,5503.25
"CZE",2016,10,2695.9
"CZE",2016,11,2286.21
"CZE",2016,12,621.65
"CZE",2017,1,375
"CZE",2017,2,2364.6
"CZE",2017,3,1566.36
"CZE",2017,4,4118.01
"CZE",2017,5,5571.28
"CZE",2017,6,1626.4
"CZE",2017,7,5838.95
"CZE",2017,8,2121.5
"DEU",2015,7,10069.43
"DEU",2015,8,19987.17
"DEU",2015,9,44897.1
"DEU",2015,10,43007.45
"DEU",2015,11,17425.35
"DEU",2015,12,12522.67
"DEU",2016,1,16585.8
"DEU",2016,2,30498.66
"DEU",2016,3,87624.38
"DEU",2016,4,106882.1
"DEU",2016,5,154149.74
"DEU",2016,6,114506.67
"DEU",2016,7,110259.41
"DEU",2016,8,162506.85
"DEU",2016,9,163580.09
"DEU",2016,10,202997.85
"DEU",2016,11,75265.02
"DEU",2016,12,46839.8
"DEU",2017,1,38558.76
"DEU",2017,2,54466.31
"DEU",2017,3,131954.77
"DEU",2017,4,218884.05
"DEU",2017,5,191563.81
"DEU",2017,6,184352.73
"DEU",2017,7,214674.14
"DEU",2017,8,170402.64
"DJI",2017,7,273
"DMA",2016,8,421.2
"DNK",2015,7,3896.7
"DNK",2015,8,531.27
"DNK",2015,9,5401.99
"DNK",2015,10,2101
"DNK",2015,11,420
"DNK",2016,1,213
"DNK",2016,2,2339
"DNK",2016,3,6549.62
"DNK",2016,4,2000.98
"DNK",2016,5,4962.72
"DNK",2016,6,8761.16
"DNK",2016,7,20904.62
"DNK",2016,8,7193.59
"DNK",2016,9,6157.45
"DNK",2016,10,8708.04
"DNK",2016,11,5486.34
"DNK",2016,12,4190.33
"DNK",2017,1,2205.91
"DNK",2017,2,8410.28
"DNK",2017,3,7899.22
"DNK",2017,4,13726.08
"DNK",2017,5,14057.91
"DNK",2017,6,15644.92
"DNK",2017,7,39059.73
"DNK",2017,8,16280.69
"DZA",2015,8,393
"DZA",2015,9,1709.95
"DZA",2015,10,3484.5
"DZA",2015,11,1431.6
"DZA",2015,12,1005.95
"DZA",2016,1,1297.9
"DZA",2016,2,152
"DZA",2016,3,6052.28
"DZA",2016,4,1485.94
"DZA",2016,6,218
"DZA",2016,7,2788.9
"DZA",2016,8,7590.81
"DZA",2016,10,2865.54
"DZA",2016,11,1283.84
"DZA",2016,12,1868.71
"DZA",2017,1,1556.86
"DZA",2017,2,1723.8
"DZA",2017,3,1829.57
"DZA",2017,4,3015
"DZA",2017,5,2025.2
"DZA",2017,6,244
"DZA",2017,7,287.8
"DZA",2017,8,1388.01
"ESP",2015,7,99727.53
"ESP",2015,8,200495.48
"ESP",2015,9,105297.13
"ESP",2015,10,69524.16
"ESP",2015,11,38446.34
"ESP",2015,12,91860.49
"ESP",2016,1,27140.11
"ESP",2016,2,54053.77
"ESP",2016,3,164086.91
"ESP",2016,4,66432.68
"ESP",2016,5,49678.73
"ESP",2016,6,71649.82
"ESP",2016,7,206736.45
"ESP",2016,8,448954.78
"ESP",2016,9,106395.07
"ESP",2016,10,73522.81
"ESP",2016,11,55169.45
"ESP",2016,12,152729.23
"ESP",2017,1,59150.17
"ESP",2017,2,76351.79
"ESP",2017,3,43187.2
"ESP",2017,4,152512.34
"ESP",2017,5,65845.99
"ESP",2017,6,91379.14
"ESP",2017,7,267450.93
"ESP",2017,8,466658.36
"EST",2015,7,747
"EST",2015,9,1011.9
"EST",2016,1,54
"EST",2016,3,983.6
"EST",2016,4,3335.6
"EST",2016,5,1017.7
"EST",2016,6,64.8
"EST",2016,7,1152.97
"EST",2016,8,1319.3
"EST",2016,9,10370.36
"EST",2016,10,2917.9
"EST",2016,11,2461.86
"EST",2016,12,418.6
"EST",2017,1,1942.02
"EST",2017,2,1529.47
"EST",2017,3,2859.82
"EST",2017,4,3925.6
"EST",2017,5,849
"EST",2017,6,1827.3
"EST",2017,7,3205.2
"EST",2017,8,1120.86
"FIN",2015,7,3770.28
"FIN",2015,8,150
"FIN",2015,9,3570
"FIN",2015,10,6931.12
"FIN",2015,11,2651.81
"FIN",2015,12,1020.6
"FIN",2016,1,3937.3
"FIN",2016,2,3849.72
"FIN",2016,3,8067.34
"FIN",2016,4,9936.26
"FIN",2016,5,4185.75
"FIN",2016,6,7458.6
"FIN",2016,7,15053.16
"FIN",2016,8,5449.72
"FIN",2016,9,6365.46
"FIN",2016,10,8340.98
"FIN",2016,11,11539.89
"FIN",2016,12,5736.19
"FIN",2017,1,647
"FIN",2017,2,7639.63
"FIN",2017,3,7771.37
"FIN",2017,4,19876.44
"FIN",2017,5,11609.87
"FIN",2017,6,10658.17
"FIN",2017,7,12774.6
"FIN",2017,8,3756.88
"FRA",2015,7,10927.5
"FRA",2015,8,72216.71
"FRA",2015,9,99090.37
"FRA",2015,10,83416.81
"FRA",2015,11,55416.58
"FRA",2015,12,55848.77
"FRA",2016,1,30220.58
"FRA",2016,2,98155.68
"FRA",2016,3,91250.08
"FRA",2016,4,179868.86
"FRA",2016,5,191228.16
"FRA",2016,6,123923.76
"FRA",2016,7,186568.5
"FRA",2016,8,327874.17
"FRA",2016,9,158309.22
"FRA",2016,10,205382.79
"FRA",2016,11,142277.15
"FRA",2016,12,162394.1
"FRA",2017,1,79096.8
"FRA",2017,2,178549.45
"FRA",2017,3,201729.19
"FRA",2017,4,262000.76
"FRA",2017,5,270334.45
"FRA",2017,6,205635.54
"FRA",2017,7,208513.5
"FRA",2017,8,346283.56
"GBR",2015,7,114566.42
"GBR",2015,8,74036.91
"GBR",2015,9,186451.64
"GBR",2015,10,157357.92
"GBR",2015,11,31429.33
"GBR",2015,12,34047.04
"GBR",2016,1,25531.84
"GBR",2016,2,55959.35
"GBR",2016,3,113675.56
"GBR",2016,4,161982.72
"GBR",2016,5,220313.7
"GBR",2016,6,289037.98
"GBR",2016,7,295768.3
"GBR",2016,8,304500.9
"GBR",2016,9,350007.25
"GBR",2016,10,279553.7
"GBR",2016,11,98318.58
"GBR",2016,12,85047.51
"GBR",2017,1,67514.94
"GBR",2017,2,157919.61
